Content,Video title,Video publish time,Duration,Average view duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
n-CUSE4bDvg,Why Cyprus Remains Divided After 50 Years | Turkey vs Greece Explained,"Sep 21, 2025",556,0:02:54,94,4.5658,2,2708,2.33
VECo7W_uD44,He Paid 24 Tons of Gold for Freedom. They Killed Him Anyway.,"Oct 10, 2025",76,0:00:48,690,4.4208,1,239,1.26
QC5kjM0hLUU,The Shaman Who Carried Her Tribe's Final Secrets #indigenous #heartbreaking,"Sep 18, 2025",73,0:00:41,706,4.3717,0,2509,0.96
X0dO-aJx-aQ,The Genocide You Were Never Taught About,"Sep 12, 2025",559,0:02:57,87,4.3016,5,632,5.85
I6RZFLbKqMQ,The SHOCKING Truth About Morocco's Western Sahara Proposal,"Oct 21, 2025",71,0:00:40,658,4.1955,1,1334,3.97
Ac-k2p9Gvj4,10 Myths About the Middle East Busted!,"Jul 24, 2025",567,0:02:43,92,4.1739,1,2931,2.18
mNxGyOTAdzw,Why the First Crusade Was Actually a Massacre #History #Crusades,"Dec 2, 2025",56,0:00:44,759,4.0881,0,143,0
Q1Bdt9lfgkg,Bir Tawil: The Land You Must Refuse to Win Halaib,"Dec 18, 2025",32,0:00:39,802,3.9141,1,86,0
6axS1vEpIIE,Why Did Countries Change Their Minds About Genocide? #history,"Sep 8, 2025",93,0:00:41,621,3.9087,2,166,2.41
QgrQ0XihzNU,DNA Proves Aztec Child Sacrifice Was Real,"Nov 5, 2025",64,0:00:42,677,3.8843,3,129,2.33
t7gXy1Av0AM,Why Belize Disappears From Guatemala Maps,"Oct 29, 2025",41,0:00:28,964,3.8115,0,1100,3.27
W3QBXAzRY0o,The Identity Crisis Behind the Ukraine War,"Jul 14, 2025",58,0:00:23,951,3.8065,3,1237,1.37
wMdIuE9rlIw,What REALLY Decided Greece's Original Borders? #history,"Sep 3, 2025",66,0:00:32,1050,3.8032,1,1260,5
3BL8GfFaXHM,Genocide or Not? The Truth Behind the Headlines,"Jul 31, 2025",74,0:00:23,1172,3.6348,2,105,3.81
jKOhdZhN_KQ,What Venezuela Gets Wrong About Its Border #HistoricalMyths #FactCheck #Essequibo,"Oct 24, 2025",64,0:00:40,618,3.6031,0,203,3.94
l8abBf4aMv8,Sol Invictus vs Christmas: The 354 AD Problem,"Dec 25, 2025",879,0:03:39,59,3.5923,3,2272,1.8
MbXpal_mP5I,The Gamble That Destroyed Greece's Dream #history,"Sep 1, 2025",87,0:00:38,743,3.4957,1,436,0.69
LrthC_8Hb2Y,Why This Drawing Has Nations on Edge,"Aug 20, 2025",282,0:02:18,90,3.4582,2,2967,1.82
SNpi_91mhbw,The Truth About Taiwan And China Revealed!,"Aug 27, 2025",44,0:00:39,630,3.4495,1,172,2.33
p6i2H2DAvNg,Crusaders' First Victims Weren't Muslims #Crusades #HistoricalFacts,"Nov 30, 2025",45,0:00:37,1000,3.4019,0,214,2.34
kqx3A9FbbK8,They Preached Salvation While Defending Slavery #history #christianity #shocking,"Nov 8, 2025",79,0:00:40,535,3.3394,1,169,3.55
6SdfqTYPviQ,"Ukraine Isn’t Fake, 1,000 Years of History vs Putin’s Myth","Jul 10, 2025",595,0:02:33,78,3.3186,2,1349,3.63
PAUf3GjheUc,The Hidden History Of Indigenous Peoples,"Oct 10, 2025",51,0:00:32,652,3.1805,2,727,1.1
md_n15417F0,Original Sources Show JD Vance Got This Completely Wrong #History #FactCheck #NativeAmerican,"Nov 8, 2025",39,0:00:34,599,3.1585,0,111,2.7
4J2bwOZbIzk,The Secret History Behind Israel’s Diverse Population #history,"Aug 6, 2025",74,0:00:35,542,3.1254,0,141,2.84
YArBl8_p3Dw,Georgia: The War That Russia Didn't Want,"Jul 17, 2025",37,0:00:18,1038,3.1027,0,695,1.87
yy29nd_OR2U,The 1389 Battle That Still Haunts Serbia Today #history #shocking,"Sep 23, 2025",51,0:00:30,854,3.0853,0,760,2.63
2Vxf9QGlDhk,The Inca Built Better Than We Do Today,"Oct 15, 2025",45,0:00:31,992,3.0381,0,209,0.96
sUIv4R5QWNI,Fourth Crusade: How Venice Hijacked the Crusades,"Dec 1, 2025",48,0:00:31,929,3.0248,1,167,0.6
xm3umdVI_kw,The Vague Map That Nearly Caused a War #history #geopolitics,"Aug 24, 2025",68,0:00:33,675,3.0009,0,228,1.75
KK8fRhUucpM,Why Did Russia Work With NATO? #history,"Sep 12, 2025",54,0:00:33,799,2.9665,0,101,1.98
1QPFq2vYf_w,What REALLY Causes Military Coups in 9 African Countries Since 2021?,"Oct 1, 2025",50,0:00:32,633,2.9575,0,413,0.97
3PKXwHL5dZU,Is Genocide Denial RUINING History?,"Sep 3, 2025",47,0:00:31,691,2.9272,0,309,1.62
FVxZ8guCJY8,How One Decision by Stalin Changed the Course of History Forever,"Jul 23, 2025",33,0:00:15,1445,2.9266,1,3583,0.78
LUKMOc4L9OQ,The Arab Revolt That Changed Everything: 1936 #Palestine #BritishMandate,"Sep 30, 2025",34,0:00:26,961,2.917,0,1808,2.16
fNmakaD6SqE,Did This Scholar Fake History? #history,"Sep 9, 2025",52,0:00:31,713,2.8641,0,282,0.71
7_mAls09aR0,Did Greece Really Own These Islands? #history,"Aug 28, 2025",60,0:00:33,639,2.8562,0,137,2.19
suap8k2qYfg,Did Vikings Really Have Warrior Queens Like Lagertha?,"Oct 26, 2025",52,0:00:27,751,2.767,0,144,0.69
6ZdMG59CV9M,This Colonial Mistake Became Permanent International Law #mapping #history #facts,"Oct 3, 2025",77,0:00:30,666,2.7582,0,358,1.12
EjluIptpkQg,KASHMIR 1949 The WAR that Changed Everything,"Aug 17, 2025",60,0:00:33,589,2.6755,1,100,3
sjy8WSaES-Q,Britain's Worst Colonial Decision Is Exploding Today #history #geopolitics,"Oct 21, 2025",54,0:00:27,613,2.6477,0,310,3.23
FvqALriDCv4,I Checked JD Vance's Claims Against Primary Sources,"Nov 8, 2025",685,0:03:45,42,2.6343,0,1729,1.21
d1Bx3uptNuo,Kosovo's Hidden Truth Reveals Putin's Exact Playbook,"Sep 18, 2025",731,0:03:48,41,2.6041,1,564,4.08
MxTvZqygaF4,400 Years They Weren't Citizens of Greece #history #shocking,"Aug 31, 2025",42,0:00:23,974,2.5679,1,974,2.26
Z6-kjb40azc,The System Turkey Built To Suppress Historical Truth #history #politics #Armenia,"Sep 3, 2025",80,0:00:27,989,2.5676,0,215,0.93
mCa2GyAqoCE,Expert Historians Expose Turkey's Darkest Secret #historicalmyths,"Sep 1, 2025",113,0:00:56,463,2.5671,0,646,2.17
PAmchHrrws8,Why Building Walls Won't Fix the Economy,"Aug 8, 2025",47,0:00:27,628,2.5632,1,66,0
njjQoeA9lTE,The Middle East: A British Betrayal,"Nov 14, 2025",111,0:00:52,327,2.548,0,141,1.42
RhKW994zYx4,The Crusades Myth Both Sides Get Wrong,"Dec 3, 2025",52,0:00:27,641,2.5287,0,130,1.54
S-DUxpSRxwA,The Cannibal Lie That Changed History #nativeamerican #americanhistory,"Oct 11, 2025",32,0:00:23,1097,2.5096,0,1378,2.39
z9i1RbD3c_E,Britain Made Two Promises. Only One Was Real. #history #deception,"Nov 16, 2025",43,0:00:26,714,2.4752,0,166,3.61
pnHYUy5e2c0,The Truth Behind Putin's NATO Promise Myth #history,"Sep 16, 2025",56,0:00:27,730,2.4747,0,164,3.05
a-IX_fIROYw,200 Years of Lies: What the Census Actually Says #geopolitics #education,"Sep 15, 2025",40,0:00:26,631,2.4667,0,526,0.19
zdDZK9k5Hbk,The Churches Rejecting Human Rights (and Why It Matters),"Nov 10, 2025",66,0:00:26,764,2.4287,0,162,3.7
juZg-irM6Sg,How Oligarchs Hide Billions In Cyprus #darkside #finance,"Sep 25, 2025",33,0:00:27,695,2.4188,0,223,1.35
6GybGd_q25w,The Pattern They Don't Teach: Why 450 Years Didn't Change Peru,"Oct 10, 2025",754,0:03:42,39,2.4119,1,1007,2.09
sgYCDaMgJHM,France Destroyed Guinea's Economy for Voting Wrong #colonialism #history #geopolitics,"Oct 4, 2025",52,0:00:30,739,2.3605,1,709,1.55
HEJTHV5cR9I,The 1947 Treaty That Changed the Greek Islands Forever #history #ww2,"Sep 3, 2025",48,0:00:22,905,2.2925,0,563,2.66
dGq0tlHMXaU,How Sykes-Picot Still Shapes Wars in the Middle East,"Nov 20, 2025",49,0:00:25,546,2.2815,2,124,3.23
6khWPheZD0o,How the KGB Created A Palestinian Leader,"Sep 25, 2025",41,0:00:23,774,2.2571,0,444,4.73
hIHT7KsWdL8,The Shocking Truth About Myths Surrounding the Middle East,"Jul 25, 2025",39,0:00:22,795,2.2306,1,152,3.29
VOd4Z-rJUuc,Russia's NATO Complaint Doesn't Hold Up to Facts #geopolitics #ukraine,"Sep 15, 2025",47,0:00:29,809,2.2185,0,116,1.72
mXEeviWSQg0,"The WAR that DISPLACED 700,000 People Overnight! #history","Sep 16, 2025",56,0:00:24,713,2.2154,0,182,1.1
qUK4E3uFiLM,How Corporations Get Away With Murder,"Sep 13, 2025",75,0:00:24,700,2.1759,0,144,2.78
2RQWu-cyO90,The Birka Grave: DNA Proof That Female Viking Warriors Existed,"Oct 24, 2025",606,0:03:15,40,2.1748,1,1093,2.2
XTChXAFtzK4,Africa's Shocking Rebellion Against France Explodes #sahel #neocolonialism,"Oct 5, 2025",40,0:00:21,1160,2.1109,2,422,3.55
POhzZhAm1aY,KGB's Covert Operations in the Middle East Revealed #Soviet #Spy #Covert,"Sep 28, 2025",42,0:00:20,753,2.0839,3,950,2.42
gGBKT8nKC7Y,Everyone's Wrong About Sykes-Picot #history #geography #shorts,"Nov 17, 2025",38,0:00:23,576,2.0801,0,94,3.19
iZbnFRA6YgI,Africa's $500 Billion Problem Nobody Talks About #economy #france #shocking,"Oct 2, 2025",79,0:00:26,653,2.0655,1,291,1.72
HizZd_9xtio,When Crusaders Turned to Cannibalism: The Siege of Mara #MedievalWarfare #1098,"Nov 28, 2025",40,0:00:21,817,2.0599,0,134,0.75
9PdLCVwZhRI,What's REALLY Going On with CHINA's South China Sea Islands?,"Aug 23, 2025",40,0:00:22,694,2.052,0,171,3.51
Z5l9vXPrKoU,This 1908 Map Killed 38 People in 2025 #geopolitics #history,"Oct 5, 2025",56,0:00:21,845,2.0315,2,204,0.49
dzZfiizzqec,How Primary Documents Dismantle Political Narratives #truth #history #education,"Nov 23, 2025",109,0:01:02,197,2.0285,0,165,4.24
O6fWgutj6kw,This Map Almost Took Over the South China Sea #disputed #territory,"Aug 22, 2025",54,0:00:35,668,1.9983,0,158,1.9
nkYw3XVSpo4,Venezuela and the US Face Off Over Oil!,"Oct 23, 2025",40,0:00:21,776,1.9787,0,123,2.44
qSUDkG9ppiw,Did Viking Women Really Fight Like Warriors?,"Oct 27, 2025",35,0:00:19,722,1.9493,1,391,0.77
gqlho-SBbaI,The ICJ Bet on Belize’s Borders Explained,"Dec 6, 2025",54,0:00:20,761,1.9253,0,212,3.3
mes8OwxM5Uk,The UN Resolution Nobody Actually Followed #geopolitics #internationallaw #shorts,"Oct 19, 2025",32,0:00:17,738,1.9123,1,293,1.71
VvfrzbMjYGI,Why Foreign Aid Cuts Use Medieval Myths as Proof,"Nov 7, 2025",45,0:00:21,479,1.9028,0,260,1.15
XyCljv2OOWU,Fourth Crusade: When Christians Sacked Christians,"Nov 29, 2025",39,0:00:18,914,1.8769,3,90,2.22
lI5ExEvtr_Q,The Coded Language Nazis Used to Record Mass Murder #HistoryLesson #WW2,"Nov 26, 2025",39,0:00:20,660,1.8686,0,95,1.05
_HrrWESHbNU,Why Bir Tawil Remains Unclaimed Despite Many Attempts #BirTawil #Geopolitics,"Dec 16, 2025",47,0:00:19,863,1.857,0,75,1.33
TALZCctOWJY,Armenia's PM Did The Unthinkable #shocking #news,"Sep 5, 2025",40,0:00:19,736,1.8442,0,267,3.75
499YLd1BHZ4,The Truth About NATO Expansion (and Putin’s Claims),"Sep 10, 2025",342,0:02:30,44,1.8373,3,1154,2.43
9vpYlo6wFHc,The Tribe Chile Tried To Erase Is Back! #history,"Sep 17, 2025",38,0:00:19,711,1.8342,0,457,1.31
EuvT9ZYMSRk,The ICJ Case That Changed Treaty Law Forever,"Dec 5, 2025",52,0:00:19,690,1.826,0,181,1.66
bQT0qIDogEo,Why Countries Lose When They Impose Tariffs #tariffs #economy #education,"Aug 9, 2025",38,0:00:18,926,1.8227,0,222,0.45
femJZqYCfb0,Holocaust Deniers vs. Nazi's Own Records #ww2 #history #factcheck,"Nov 21, 2025",37,0:00:17,791,1.8105,1,185,2.16
pnZyoHBFye8,How History Gets Weaponized in Modern Conflicts #geopolitics #armenia,"Sep 11, 2025",39,0:00:18,800,1.7981,0,241,0.83
Pg-DizC0-eo,Christmas might not have been stolen #medievalhistory,"Dec 25, 2025",29,0:00:17,986,1.7841,,29,3.45
XyeB1N-ByG4,The Truth Behind 5 Famous History Myths! #history,"Aug 2, 2025",34,0:00:16,770,1.7763,1,131,1.53
AgOdfPEgmhg,Why Empires Always End in Bloodshed,"Aug 3, 2025",64,0:00:24,629,1.7494,0,78,5.13
XKAqt_ZLHGo,Why Egypt and Sudan Both Reject Bir Tawil,"Dec 11, 2025",534,0:01:44,60,1.7438,0,1919,2.24
9knaTS2h1KE,The Dark Ages Were Actually a Time of Explosive Literacy #DarkAges #MedievalHistory,"Dec 19, 2025",33,0:00:14,1383,1.7297,0,212,1.42
ruImc9eCAUc,Why the Founders Would Reject January 6 #historyfacts #politics #shorts,"Nov 22, 2025",32,0:00:18,783,1.729,1,128,1.56
qRfRmzki6HM,Why the ICJ Will Likely Uphold Belize’s Borders,"Dec 9, 2025",33,0:00:17,723,1.7237,0,152,3.29
aZlZZlHwP8U,"The Crusades Failed, Here's What Actually Saved Europe","Dec 4, 2025",33,0:00:16,940,1.7143,0,124,0.81
JJD1-OQ-t0c,195 Wars Are Happening Because of Maps Drawn 100+ Years Ago,"Oct 6, 2025",44,0:00:18,1040,1.6575,0,231,0
RHMARs2OemI,"1,000s of Maya People Trapped on the Wrong Side of History #Borders #Indigenous","Oct 28, 2025",111,0:00:42,315,1.6556,0,727,2.34
Hnh2F29Kk7g,How Turkey's 1974 Move Shocked the World #military #history,"Sep 27, 2025",69,0:00:37,392,1.6413,0,1667,1.62
miLs-EtBYQI,Why Are Indigenous Peoples Disappearing?,"Sep 19, 2025",43,0:00:16,898,1.6307,0,66,3.03
ZSp1wgdXvN8,The REAL Reason Open Trade Saved Billions After WWII,"Aug 11, 2025",32,0:00:15,1044,1.617,0,84,0
16ezu0uJrYw,The SHOCKING Truth About Historical Misconceptions,"Sep 13, 2025",44,0:00:15,803,1.5746,0,77,0
h0PKIqQ5sOo,Did the SMOOTH HAWLEY Act's HIGH TARIFFS KILL US Jobs?,"Aug 10, 2025",25,0:00:15,778,1.5349,0,73,0
PezRxZz5sA8,What the US Really Did During Cyprus 1974 #declassified,"Sep 22, 2025",52,0:00:49,279,1.5274,0,459,1.31
kfmd-UIBS1Y,Can One Breach Kill a Treaty? Vienna Convention,"Dec 10, 2025",43,0:00:14,988,1.5203,0,147,1.36
5s_qIszixr8,How One Coup Split Cyprus Into Two #history #geopolitics,"Aug 30, 2025",118,0:01:03,384,1.5095,0,1266,0.71
k45xN7ST5GA,The Truth Behind NATO's Promises to Russia (Declassified Documents),"Sep 17, 2025",44,0:00:23,777,1.4871,0,121,2.48
7nIV2tmOC10,"Why Egypt and Sudan Fight for Halaib, Not Bir Tawil","Dec 15, 2025",33,0:00:17,905,1.3923,0,123,1.63
AqLB7CB9QtE,The Surprising Truth About Foreign Intervention! #history,"Jul 27, 2025",39,0:00:13,873,1.3695,0,135,0
yMAWJcjo_ug,Debunking Begins! Why I Started ‘History vs Hype’,"Jun 27, 2025",478,0:02:04,39,1.346,2,245,8.57
I8LPPphIF-M,Britain's Biggest Mistake Cost Millions of Lives #history #kashmir #shorts,"Aug 15, 2025",25,0:00:13,634,1.2505,0,113,0.88
kqtjxF9oa0M,Why Did Everyone Ignore These Documents?,"Sep 4, 2025",35,0:00:13,844,1.246,0,141,1.42
taDt_r5Q-O4,Why Did China Change Its Famous Map? #history,"Aug 21, 2025",43,0:00:21,593,1.1938,0,676,0.3
BcTmT_UN6hg,Guatemala vs Belize: The 1859 Treaty Dispute Explained,"Nov 1, 2025",39,0:00:46,334,1.1936,1,484,4.96
8u2Esk7j2CU,Why Is This City Still Divided in 2025?,"Sep 24, 2025",59,0:00:29,296,1.1686,0,365,2.19
yldSIwVsepk,When Countries Cut Themselves Off From the World #history #geopolitics,"Aug 12, 2025",19,0:00:11,725,1.1465,1,105,0.95
vI8kbPlH4rk,How Britain Stole Guatemala's Coastline #territorial #geopolitics,"Oct 30, 2025",119,0:00:46,377,1.1384,0,410,2.68
Ns3wii1u73k,Why Did Kosovo's Story Get Twisted? #history,"Sep 22, 2025",81,0:00:30,248,1.125,0,841,1.19
X3J03cBjTn8,KGB Secrets: How Israel’s History Was Changed by Soviet Spies,"Sep 27, 2025",32,0:00:26,375,1.0842,1,696,1.87
cQK-wlo7DbI,Taiwan's Surprising History Revealed! #history,"Aug 26, 2025",41,0:00:19,582,1.0649,0,193,1.04
jLZngVFKWVg,"Why Mali, Niger and Burkina Faso Expelled France From the Sahel","Oct 1, 2025",812,0:02:21,26,1.0235,1,1017,1.87
GuO_kg7_Rks,The Treaty Loophole That Shaped Central America,"Oct 31, 2025",33,0:00:15,643,0.9737,0,114,0.88
wCFReiCGiks,The Cyprus Conflict Left Entire Villages as Ghost Towns #geopolitics #tragedy,"Sep 26, 2025",58,0:00:15,598,0.907,0,211,2.84
ZKnyMOxtFNE,What Ancient Artifacts Tell Us About Israel’s Past! #history,"Aug 5, 2025",81,0:00:47,218,0.8495,0,127,3.15
JAmPiZNGU5w,Haiti Did It First—But Nobody Knows #Abolition #History,"Nov 11, 2025",51,0:00:25,397,0.8373,1,170,1.76
zQQKrbJilPI,Why Young Cypriots Are Crossing the Line Their Parents Won't #BufferZone #Peace,"Sep 28, 2025",55,0:00:24,326,0.8136,0,380,4.21
j2TCEnuZeI4,The British Blunder That Created Bir Tawil (,"Dec 17, 2025",38,0:00:49,317,0.8039,0,71,0
7a14a4WLLPU,How Lagertha the Viking Warrior Tested Ragnar Lothbrok,"Oct 25, 2025",98,0:00:33,553,0.8019,0,459,0
ioEyVqNah1A,How Soviet Tricks Still Fool Us Today,"Sep 26, 2025",39,0:00:21,339,0.7941,2,148,2.03
xODFE2Pyubo,Why CAMBODIA and THAILAND Keep Fighting Over This Temple,"Oct 3, 2025",442,0:02:04,23,0.7929,0,609,1.97
GsRJplmQ5TE,What This Papal Bull Actually Said About Slavery #RealStory #HistoryFacts,"Nov 9, 2025",49,0:00:43,270,0.7861,1,311,3.86
qg87tlmEL0g,The Brutal Reality of the Armenian Deportations #truth #history,"Sep 7, 2025",36,0:00:17,600,0.7844,0,186,2.15
Y-D3pL-cMOA,Why The World Ignores Moroccan Settlements But Condemns Israeli Ones,"Oct 18, 2025",117,0:01:04,62,0.7593,0,583,3.6
71xY0Pt4T-M,The Fake History Behind Russia's Invasion of Georgia,"Jul 16, 2025",360,0:01:17,35,0.7488,0,847,3.07
QE3sSm_qqAk,Auschwitz Blueprints and the Death of Denial #history #primarysource #truth,"Nov 25, 2025",48,0:00:22,358,0.6557,0,121,2.48
0jREGVY0_Jc,Why Africa is Expelling France,"Oct 1, 2025",76,0:00:36,258,0.5801,0,414,2.42
MvzL8Seu0AE,The Forger Who Fooled Millions: Azerbaijan's Historical Conspiracy #geopolitics #history,"Sep 10, 2025",37,0:00:20,369,0.5006,0,177,3.39
J5fizKFXjr8,The State's Tool: How Writing Was Used to Control #AncientRome #HistoryFacts,"Dec 22, 2025",16,0:00:09,631,0.4904,1,70,4.29
xmayJ7_dLmc,How Unfair Rules Changed Lives Forever #history,"Aug 19, 2025",42,0:00:17,228,0.481,0,83,1.2
O6O45uYbPbY,"Russian Myths About Ukraine, Explained","Jul 12, 2025",53,0:00:25,235,0.4526,1,297,3.37
CQhE4w95iTE,Why Georgia and Abkhazia Hate Each Other,"Jul 17, 2025",51,0:00:32,151,0.441,0,1557,1.61
4G3fyANLG18,John Adams vs Christianity: The 1797 Contradiction,"Nov 13, 2025",36,0:00:19,312,0.4403,2,108,6.48
1CDX7HYUuRk,This One Nazi Telegram Destroys Every Holocaust Denial Argument #history #education #facts,"Nov 27, 2025",66,0:00:29,232,0.4312,0,195,3.59
iAbH351Bn-M,Farmers Caught in the Crossfire of Border Politics #farmers #borderconflict,"Oct 7, 2025",51,0:00:17,329,0.4167,0,111,0
XL1v97y1tQA,Collective Punishment Destroyed Families And The US Finally Apologized #ww2,"Sep 9, 2025",40,0:00:14,433,0.3688,0,131,1.53
XLPTOCOYM_U,Africa's Military Coups: Solution or Disaster?,"Oct 3, 2025",62,0:00:14,316,0.3613,0,190,1.58
KVSfH-ygVqs,Why Ukraine's Choice Terrifies Putin #history,"Sep 11, 2025",58,0:00:24,216,0.3554,0,72,5.56
QF2Rmm98O2s,How Statues Changed the Course of History,"Jul 20, 2025",33,0:00:11,329,0.3349,0,140,0
RViJoCi6ZnM,How British Colonialism Created the World's Most Contested Region #history #geopolitics,"Aug 18, 2025",32,0:00:18,243,0.3262,0,247,2.83
VTgpKEf_kcc,How Bir Tawil Became Earth's Forgotten Territory #WorldBorders #Geopolitics #Geography,"Dec 13, 2025",42,0:00:12,384,0.3199,0,59,1.69
ESMIjdQJzJE,The Fall of Rome Didn’t Kill Literacy,"Dec 23, 2025",27,0:00:10,385,0.317,0,32,0
QoCanXzwsUs,Why Is Cyprus Still Divided in 2025? #history,"Sep 23, 2025",110,0:00:26,189,0.316,0,423,2.36
FZepPRsaPEo,How Morocco Changed History With One Bold Move,"Oct 20, 2025",72,0:00:36,59,0.3084,0,932,1.93
u3xGl5t7_vM,Liutprand's Genius: Treating Stolen Dignity Like Physical Crime #MedievalLaw #HistoryShorts,"Dec 20, 2025",55,0:00:21,226,0.3083,0,70,1.43
KKYkahdst54,Why WATERWAY Disputes Are a BIGGER Deal Than You Think #history,"Aug 25, 2025",74,0:00:12,240,0.307,0,215,0.47
1NL_j8KbB4c,Did Putin Accidentally Make NATO Bigger? #news #history,"Sep 13, 2025",51,0:00:21,228,0.2756,0,44,2.27
pZH1r2NC_SQ,How France Steals from Africa Every Single Day #shorts #france #africa,"Oct 6, 2025",39,0:00:28,148,0.2679,0,744,1.34
yV4bIhVQlqk,This 1930s Tariff DESTROYED the Economy #HistoryLesson #Economics,"Aug 13, 2025",40,0:00:18,163,0.2569,0,58,1.72
GE6OPy2EUEY,How Guatemala Legally Weakened Its Claim to Belize,"Dec 8, 2025",33,0:00:14,350,0.2557,0,163,2.45
zFv3FeKzddQ,What Europe Gets in Return for Backing Morocco #geopolitics #news,"Oct 17, 2025",96,0:00:37,42,0.2526,0,493,2.43
7Z_RdXUw7Kw,The Battle For Africa's Last Colony,"Oct 16, 2025",66,0:00:44,36,0.2506,0,611,1.47
G1d4lnhyxYw,Cambodia Gets New Leader. Thailand Escalates Border War.,"Oct 8, 2025",41,0:00:18,167,0.2216,0,536,2.43
9IVAWxxj_HQ,How One Oil Field Rewrote Middle East Borders #geopolitics #shorts,"Nov 18, 2025",78,0:00:21,151,0.2047,0,101,0.99
AqU1_0zI7Kc,The Einsatzgruppen Reports Berlin Didn't Want Found #WWII #History #Education,"Nov 24, 2025",39,0:00:15,186,0.1918,0,155,2.58
