Content,Video title,Video publish time,Duration,Engaged views,Average view duration,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Subscribers gained,Subscribers lost,Likes (vs. dislikes) (%),Shares,Comments added,End screen element clicks,End screen elements shown,Clicks per end screen element shown (%),Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Eyyrf2AmXMo,How Japan Changed Taiwan Forever! #history #historicalmyths,"Aug 24, 2025",44,736,0:00:43,99.94,48.87,,,,,,,3,1,95.45,0,1,0,0,,1705,9.271,2,612,1.63
k_KCCS8gSKw,The Tragic History of Crimea and the Tatar People,"Jul 12, 2025",58,738,0:00:37,63.84,55.9,,,,,,,2,0,90.48,2,0,0,0,,1373,7.828,2,4366,2.52
lPilDVSAeEM,I Investigated the SHOCKING Sale of Kashmir and Here's What I Found!,"Aug 14, 2025",629,221,0:02:03,19.59,,,,,,,,2,0,100,3,16,0,28,0,221,7.5648,2,5446,3.21
Yx5oywZs-rk,How Did Stalin Get Away With So Much?,"Jul 19, 2025",602,117,0:03:45,37.38,,,,,,,,4,0,88.89,0,3,0,42,0,117,7.3126,4,5433,1.56
UxsXdUj0EhU,Nagorno Karabakh: The Myths and the Madness,"Sep 8, 2025",842,105,0:04:03,28.95,,,,,,,,0,0,92.86,4,1,0,20,0,105,7.1096,0,1181,4.57
Oc7oq292HkM,The Armenian Genocide: Facts and Myths,"Sep 1, 2025",753,114,0:03:22,26.92,,,,,,,,4,0,81.82,0,6,2,33,6.06,114,6.4198,4,2240,3.75
JkH4XIHfnJU,This 200 Year Old Myth Is Still Draining Your Wallet!,"Aug 7, 2025",692,102,0:03:15,28.29,,,,,,,,2,0,83.33,1,2,1,18,5.56,102,5.5476,2,5965,1.01
ZkZ3KZpeMjY,"Why Spain Still Defends Its Colonial Past""","Oct 13, 2025",70,395,0:00:46,66.18,58.22,,,,,,,0,0,69.23,0,4,0,0,,728,5.174,0,977,4.3
URwHq2tzTkM,How Haiti Ended Slavery Before Europe,"Nov 4, 2025",82,332,0:00:54,66.68,65.09,,,,,,,5,0,92.86,1,3,0,0,,562,5.1099,5,321,1.25
bVOXrud_dps,How Millions Lost Everything in One Year,"Jul 21, 2025",76,506,0:00:32,42.12,47.2,,,,,,,1,0,78.57,3,3,0,0,,1099,4.7448,1,509,0.79
W9SgZ8Qf5Ck,"Britain Lied About This Land In WWI, And We're Still Paying The Price","Nov 15, 2025",96,319,0:00:52,54.71,69.01,,,,,,,0,0,100,4,1,0,0,,544,4.7122,0,70,7.14
ROtjeI0_v5M,The Surprising Story Behind Palestine’s Name! #history,"Aug 1, 2025",67,530,0:00:30,46.26,65.06,,,,,,,2,0,61.54,2,4,0,0,,918,4.6814,2,163,5.52
Ijax0o37dHQ,The Church Rejected Religious Freedom for Decades,"Nov 12, 2025",76,304,0:00:53,70.7,65.51,,,,,,,0,0,71.43,3,2,0,0,,531,4.6009,0,65,1.54
GK1AKXvm_Yw,DNA Destroys Roman Brothel Baby Burial Theory,"Nov 6, 2025",95,317,0:00:51,54.05,78.66,,,,,,,1,0,66.67,0,1,0,0,,463,4.5565,1,68,1.47
9k0NVqUOzRU,The Genocide No One Talks About!,"Sep 16, 2025",45,325,0:00:48,108.73,51.1,,,,,,,2,0,100,0,0,0,0,,732,4.5374,2,480,3.96
VECo7W_uD44,He Paid 24 Tons of Gold for Freedom. They Killed Him Anyway.,"Oct 10, 2025",76,316,0:00:48,64.32,47.87,,,,,,,1,0,100,0,0,0,0,,690,4.4208,1,207,1.45
n-CUSE4bDvg,Why Cyprus Remains Divided After 50 Years | Turkey vs Greece Explained,"Sep 21, 2025",556,91,0:02:53,31.13,,,,,,,,2,0,100,1,0,1,34,2.94,91,4.3758,2,2628,2.32
QgDJSu0Y5K0,The Wall the World Forgot: Western Sahara Explained,"Oct 16, 2025",667,84,0:03:00,27.08,,,,,,,,2,0,100,1,1,0,18,0,84,4.2146,2,2680,1.94
Ac-k2p9Gvj4,10 Myths About the Middle East Busted!,"Jul 24, 2025",567,91,0:02:42,28.7,,,,,,,,1,0,71.43,0,1,0,20,0,91,4.1128,1,2869,2.2
I6RZFLbKqMQ,The SHOCKING Truth About Morocco's Western Sahara Proposal,"Oct 21, 2025",71,364,0:00:39,56.24,64.6,,,,,,,1,0,100,0,1,0,0,,645,4.1076,1,1051,4.66
QC5kjM0hLUU,The Last Shaman Who Survived Indigenous Genocide #history,"Sep 18, 2025",73,343,0:00:41,56.71,56.93,,,,,,,0,0,89.47,2,0,0,0,,663,4.0381,0,1698,0.82
6axS1vEpIIE,Why Did Countries Change Their Minds About Genocide? #history,"Sep 8, 2025",93,330,0:00:41,44.61,53.58,,,,,,,2,0,91.67,3,1,0,0,,621,3.9087,2,151,2.65
QgrQ0XihzNU,DNA Proves Aztec Child Sacrifice Was Real,"Nov 5, 2025",64,318,0:00:42,66.27,52.91,,,,,,,3,0,92.86,0,4,0,0,,674,3.8638,3,84,2.38
W3QBXAzRY0o,The Identity Crisis Behind the Ukraine War,"Jul 14, 2025",58,562,0:00:23,40.38,60.13,,,,,,,3,0,100,0,0,0,0,,951,3.8065,3,1221,1.39
wMdIuE9rlIw,What REALLY Decided Greece's Original Borders? #history,"Sep 3, 2025",66,381,0:00:32,49.03,37.44,,,,,,,1,0,100,1,1,0,0,,1028,3.6575,1,1029,4.96
3BL8GfFaXHM,Genocide or Not? The Truth Behind the Headlines,"Jul 31, 2025",74,503,0:00:23,32.23,39.81,,,,,,,2,0,70,1,1,0,0,,1172,3.6348,2,95,4.21
MbXpal_mP5I,The Gamble That Destroyed Greece's Dream #history,"Sep 1, 2025",87,311,0:00:38,44.42,41.76,,,,,,,1,0,100,0,1,0,0,,741,3.4951,1,392,0.77
LrthC_8Hb2Y,How a 1947 Drawing Changed the World!,"Aug 20, 2025",282,90,0:02:18,49.05,,,,,,,,2,0,100,0,0,0,32,0,90,3.4582,2,2912,1.85
SNpi_91mhbw,The Truth About Taiwan And China Revealed!,"Aug 27, 2025",44,303,0:00:39,89.44,46.47,,,,,,,1,0,80,0,0,0,0,,630,3.4495,1,151,2.65
kqx3A9FbbK8,Christian Leaders Defended Slavery AND Witch Hunts,"Nov 8, 2025",79,288,0:00:40,51.53,57.06,,,,,,,1,0,90,1,5,0,0,,530,3.3371,1,111,5.41
jKOhdZhN_KQ,The 1899 Fraud Venezuela Still Teaches in Schools Today,"Oct 24, 2025",64,314,0:00:36,57.1,52.25,,,,,,,0,0,100,1,0,0,0,,610,3.2759,0,176,3.41
t7gXy1Av0AM,Why Belize Disappears From Guatemala Maps,"Oct 29, 2025",41,409,0:00:27,66.4,50.25,,,,,,,0,0,85.71,0,1,0,0,,867,3.2429,0,439,3.19
PAUf3GjheUc,The Hidden History Of Indigenous Peoples,"Oct 10, 2025",51,335,0:00:32,64.24,56.16,,,,,,,2,0,96.77,1,6,0,0,,646,3.1435,2,597,1.34
4J2bwOZbIzk,The Secret History Behind Israel’s Diverse Population #history,"Aug 6, 2025",74,308,0:00:35,48.25,59.69,,,,,,,0,0,57.14,4,1,0,0,,542,3.1254,0,111,3.6
md_n15417F0,JD Vance's Baby Sacrifice Claims vs. Historical Facts,"Nov 8, 2025",39,322,0:00:33,86.88,64.85,,,,,,,0,0,100,1,5,0,0,,591,3.1101,0,76,3.95
YArBl8_p3Dw,Georgia: The War That Russia Didn't Want,"Jul 17, 2025",37,554,0:00:18,51.09,54.13,,,,,,,1,1,83.33,0,0,0,0,,1033,3.0763,0,601,1.66
X0dO-aJx-aQ,The Genocide You Were Never Taught About,"Sep 12, 2025",559,72,0:02:32,27.34,,,,,,,,4,0,100,3,2,0,10,0,72,3.0564,4,493,5.88
2Vxf9QGlDhk,The Inca Built Better Than We Do Today,"Oct 15, 2025",45,318,0:00:31,70.13,32.38,,,,,,,0,0,100,0,4,0,0,,990,3.0333,0,143,0.7
xm3umdVI_kw,The South China Sea Claims: A Myth Busted #history,"Aug 24, 2025",68,306,0:00:33,49.83,45.67,,,,,,,0,0,66.67,1,0,0,0,,675,3.0009,0,213,1.88
yy29nd_OR2U,Why Is Kosovo So Important to Serbia? #history,"Sep 23, 2025",51,341,0:00:30,58.99,43.7,,,,,,,0,0,60,3,6,0,0,,835,2.9937,0,477,2.73
6SdfqTYPviQ,"Ukraine Isn’t Fake, 1,000 Years of History vs Putin’s Myth","Jul 10, 2025",595,72,0:02:29,25.11,,,,,,,,2,0,100,8,2,0,0,,72,2.988,2,1104,3.89
KK8fRhUucpM,Why Did Russia Work With NATO? #history,"Sep 12, 2025",54,303,0:00:33,61.97,39.89,,,,,,,0,0,,1,0,0,0,,799,2.9665,0,86,2.33
FVxZ8guCJY8,How One Decision by Stalin Changed the Course of History Forever,"Jul 23, 2025",33,609,0:00:15,47.17,41.63,,,,,,,1,0,85.71,0,1,0,0,,1445,2.9266,1,3542,0.79
3PKXwHL5dZU,Is Genocide Denial RUINING History?,"Sep 3, 2025",47,317,0:00:31,66.75,42.32,,,,,,,0,0,77.78,0,0,0,0,,689,2.9141,0,276,1.81
1QPFq2vYf_w,What REALLY Causes Military Coups in 9 African Countries Since 2021?,"Oct 1, 2025",50,310,0:00:32,64.15,54.1,,,,,,,0,0,87.5,1,1,0,0,,624,2.8634,0,286,0.35
fNmakaD6SqE,Did This Scholar Fake History? #history,"Sep 9, 2025",52,311,0:00:31,60.59,44.3,,,,,,,0,0,100,0,0,0,0,,711,2.8574,0,236,0.42
suap8k2qYfg,Did Vikings Really Have Warrior Queens Like Lagertha?,"Oct 26, 2025",52,335,0:00:27,53.83,44.79,,,,,,,0,0,92.86,1,1,0,0,,749,2.7645,0,113,0
6ZdMG59CV9M,How a Colonial Map Error Became International Law!,"Oct 3, 2025",77,310,0:00:30,39.33,44.33,,,,,,,0,0,100,0,1,0,0,,663,2.7363,0,269,1.12
LUKMOc4L9OQ,How a 1936 Arab Revolt Changed the Course of History Forever,"Sep 30, 2025",34,348,0:00:26,77.26,41.34,,,,,,,0,0,94.12,0,1,0,0,,914,2.7212,0,1045,2.11
7_mAls09aR0,Did Greece Really Own These Islands? #history,"Aug 28, 2025",60,292,0:00:31,53.22,44.38,,,,,,,0,0,50,0,1,0,0,,630,2.7092,0,112,2.68
EjluIptpkQg,KASHMIR 1949 The WAR that Changed Everything,"Aug 17, 2025",60,273,0:00:33,56.3,49.46,,,,,,,1,0,66.67,1,0,0,0,,586,2.6741,1,95,3.16
sjy8WSaES-Q,Britain Took 90% of Venezuela Territory,"Oct 21, 2025",54,337,0:00:27,50.97,63.58,,,,,,,0,0,100,1,0,0,0,,611,2.6465,0,262,3.82
Z6-kjb40azc,How Turkey Uses Power To Silence History #history,"Sep 3, 2025",80,299,0:00:27,34.21,28.44,,,,,,,0,0,50,0,0,0,0,,988,2.5661,0,183,0.55
PAmchHrrws8,Why Building Walls Won't Fix the Economy,"Aug 8, 2025",47,319,0:00:27,58.72,54.34,,,,,,,1,0,70,0,0,0,0,,628,2.5632,1,58,0
njjQoeA9lTE,The Middle East: A British Betrayal,"Nov 14, 2025",111,169,0:00:53,48.02,57.29,,,,,,,0,0,88.89,0,0,0,0,,324,2.5496,0,88,2.27
mCa2GyAqoCE,Expert Historians Expose Turkey's Darkest Secret #historicalmyths,"Sep 1, 2025",113,155,0:00:56,50.34,31.24,,,,,,,0,0,100,0,0,0,0,,456,2.545,0,532,2.07
pnHYUy5e2c0,The Truth Behind Putin's NATO Promise Myth #history,"Sep 16, 2025",56,308,0:00:27,48.37,41.57,,,,,,,0,0,100,0,0,0,0,,730,2.4747,0,140,3.57
a-IX_fIROYw,Forgotten Census SHATTERS Ethnic Conflict Myths!,"Sep 15, 2025",40,324,0:00:26,65.66,57.24,,,,,,,0,0,100,0,1,0,0,,631,2.4667,0,449,0.22
MxTvZqygaF4,The Surprising Truth About Greek Islands and the Ottomans #history,"Aug 31, 2025",42,350,0:00:23,54.87,37.32,,,,,,,1,0,63.64,0,2,0,0,,951,2.462,1,762,2.23
juZg-irM6Sg,How Cyprus Became A Money Magnet! #history,"Sep 25, 2025",33,290,0:00:27,83.61,38.21,,,,,,,0,0,100,0,0,0,0,,692,2.4102,0,171,1.17
z9i1RbD3c_E,Britain Made Two Promises. Only One Was Real. #history #deception,"Nov 16, 2025",43,302,0:00:26,62.16,49.11,,,,,,,0,0,100,1,0,0,0,,696,2.3791,0,52,5.77
zdDZK9k5Hbk,The Churches Rejecting Human Rights (and Why It Matters),"Nov 10, 2025",66,307,0:00:25,39.23,38.86,,,,,,,0,0,60,0,2,0,0,,759,2.3772,0,111,4.5
sgYCDaMgJHM,France's REVENGE on Guinea After 1958 Independence Vote,"Oct 4, 2025",52,251,0:00:30,59.03,33.43,,,,,,,1,0,77.78,3,1,0,0,,725,2.3012,1,451,1.77
S-DUxpSRxwA,How Columbus Invented The Cannibal Myth,"Oct 11, 2025",32,331,0:00:22,70.32,29.94,,,,,,,0,0,100,0,1,0,0,,1057,2.298,0,994,1.81
BXyT8OTGBBo,The Sykes-Picot LIE That Created The Modern Middle East,"Nov 13, 2025",666,29,0:04:45,42.82,,,,,,,,2,0,100,0,1,0,16,0,29,2.2973,2,1319,1.14
hIHT7KsWdL8,The Shocking Truth About Myths Surrounding the Middle East,"Jul 25, 2025",39,328,0:00:22,58.77,41.47,,,,,,,1,0,100,0,0,0,0,,795,2.2306,1,143,3.5
VOd4Z-rJUuc,What Really Started the Ukraine War? #news #history,"Sep 15, 2025",47,246,0:00:29,63.46,32.32,,,,,,,0,0,80,0,1,0,0,,809,2.2185,0,106,1.89
mXEeviWSQg0,"The WAR that DISPLACED 700,000 People Overnight! #history","Sep 16, 2025",56,306,0:00:24,43.45,42.13,,,,,,,0,0,90,0,0,0,0,,713,2.2154,0,158,1.27
HEJTHV5cR9I,Why Did Greece Get These Islands? #history,"Sep 3, 2025",48,323,0:00:21,45.22,35.3,,,,,,,0,0,88.89,0,0,0,0,,887,2.1807,0,402,1.99
qUK4E3uFiLM,How Corporations Get Away With Murder,"Sep 13, 2025",75,303,0:00:24,32.32,40,,,,,,,0,0,100,0,0,0,0,,700,2.1759,0,133,3.01
FvqALriDCv4,Did Christianity Really Invent Human Rights?,"Nov 8, 2025",685,26,0:05:01,43.97,,,,,,,,0,0,100,8,0,0,8,0,26,2.1753,0,1003,1.3
6khWPheZD0o,How the KGB Created A Palestinian Leader,"Sep 25, 2025",41,313,0:00:23,56.94,43.53,,,,,,,0,0,53.85,1,0,0,0,,748,2.1567,0,314,3.82
XTChXAFtzK4,Why MILLIONS Are Burning French Flags Across Africa Right Now,"Oct 5, 2025",40,312,0:00:21,53.41,25.29,,,,,,,2,0,100,0,0,0,0,,1150,2.0865,2,324,4.32
POhzZhAm1aY,KGB’s Hidden Agent Inside the PFLP Revealed,"Sep 28, 2025",42,340,0:00:20,48.65,45.37,,,,,,,3,0,85.71,1,0,0,0,,745,2.0686,3,760,2.76
9PdLCVwZhRI,What's REALLY Going On with CHINA's South China Sea Islands?,"Aug 23, 2025",40,306,0:00:22,56.61,47.52,,,,,,,0,0,71.43,0,0,0,0,,692,2.0462,0,154,3.25
gGBKT8nKC7Y,Everyone's Wrong About Sykes-Picot #history #geography #shorts,"Nov 17, 2025",38,296,0:00:23,62.56,60.78,,,,,,,0,0,100,1,0,0,0,,568,2.0414,0,29,6.9
iZbnFRA6YgI,Why African Countries Can't Control Their Own Money,"Oct 2, 2025",79,258,0:00:26,33.36,38.02,,,,,,,1,0,100,1,0,0,0,,651,2.0394,1,247,1.62
Z5l9vXPrKoU,This 1908 Map Killed 38 People in 2025. Here's Why It Still Exists.,"Oct 5, 2025",56,301,0:00:21,38.73,32.54,,,,,,,2,0,90,0,0,0,0,,844,2.0289,2,133,0
O6fWgutj6kw,The Map That Changed Asia Forever!,"Aug 22, 2025",54,186,0:00:35,65.37,25.38,,,,,,,0,0,100,0,0,0,0,,667,1.9838,0,138,1.45
nkYw3XVSpo4,Venezuela and the US Face Off Over Oil!,"Oct 23, 2025",40,299,0:00:21,54.56,38.72,,,,,,,0,0,50,0,0,0,0,,775,1.9779,0,114,2.63
d1Bx3uptNuo,Why KOSOVO's TRUE Story Is The Key to Stopping Future conflict,"Sep 18, 2025",731,29,0:04:05,33.56,,,,,,,,1,0,66.67,1,3,0,8,0,29,1.9763,1,419,3.82
qSUDkG9ppiw,Did Viking Women Really Fight Like Warriors?,"Oct 27, 2025",35,334,0:00:19,55.49,48.06,,,,,,,1,0,100,0,0,0,0,,717,1.9303,1,238,0.42
6GybGd_q25w,Why Peru's Poorest Regions Are Still the Same After 450 Years,"Oct 10, 2025",754,32,0:03:36,28.73,,,,,,,,0,0,100,1,2,0,12,0,32,1.9255,0,871,2.07
mes8OwxM5Uk,Why International Law Failed Sahrawis,"Oct 19, 2025",32,356,0:00:17,55.83,48.43,,,,,,,1,0,88.89,0,0,0,0,,738,1.9123,1,254,1.97
VvfrzbMjYGI,Why Foreign Aid Cuts Use Medieval Myths as Proof,"Nov 7, 2025",45,303,0:00:21,48.15,65.44,,,,,,,0,0,40,0,1,0,0,,475,1.898,0,233,1.29
TALZCctOWJY,Armenia's Surprising Statement Shocks Everyone! #history,"Sep 5, 2025",40,312,0:00:19,49.08,40.29,,,,,,,0,0,83.33,1,0,0,0,,735,1.8439,0,238,4.2
bQT0qIDogEo,The Surprising Economics of Tariffs,"Aug 9, 2025",38,298,0:00:18,49.5,29.48,,,,,,,0,0,33.33,0,2,0,0,,926,1.8227,0,210,0.48
pnZyoHBFye8,4 Common Tactics Used to Manipulate History and Control Narratives #history,"Sep 11, 2025",39,309,0:00:18,48.19,36.93,,,,,,,0,0,100,0,2,0,0,,800,1.7981,0,193,1.04
XyeB1N-ByG4,The Truth Behind 5 Famous History Myths! #history,"Aug 2, 2025",34,347,0:00:16,49.51,44.95,,,,,,,1,0,66.67,0,0,0,0,,769,1.767,1,117,0.85
9vpYlo6wFHc,The Tribe Chile Tried To Erase Is Back! #history,"Sep 17, 2025",38,308,0:00:19,50.05,41.51,,,,,,,0,0,85.71,0,0,0,0,,695,1.7618,0,265,1.13
AgOdfPEgmhg,Why Empires Always End in Bloodshed,"Aug 3, 2025",64,235,0:00:24,38.26,36.43,,,,,,,0,0,80,1,0,0,0,,629,1.7494,0,70,5.71
JJD1-OQ-t0c,195 Wars Are Happening Because of Maps Drawn 100+ Years Ago,"Oct 6, 2025",44,277,0:00:18,41.04,23.06,,,,,,,0,0,85.71,0,0,0,0,,1039,1.6572,0,202,0
miLs-EtBYQI,Why Are Indigenous Peoples Disappearing?,"Sep 19, 2025",43,298,0:00:16,38.66,29.1,,,,,,,0,0,85.71,1,0,0,0,,898,1.6307,0,54,3.7
ZSp1wgdXvN8,The REAL Reason Open Trade Saved Billions After WWII,"Aug 11, 2025",32,305,0:00:15,47.64,26.57,,,,,,,0,0,,0,0,0,0,,1044,1.617,0,70,0
16ezu0uJrYw,The SHOCKING Truth About Historical Misconceptions,"Sep 13, 2025",44,324,0:00:15,34.91,37.5,,,,,,,0,0,100,0,0,0,0,,803,1.5746,0,49,0
Hnh2F29Kk7g,Turkey vs Greece: The 1974 Cyprus Plan to Eliminate Turks,"Sep 27, 2025",69,147,0:00:37,53.77,42.4,,,,,,,0,0,62.5,0,0,0,0,,374,1.5708,0,1298,1.93
499YLd1BHZ4,The Truth About NATO Expansion (and Putin’s Claims),"Sep 10, 2025",342,41,0:02:17,40.07,,,,,,,,2,0,100,1,2,0,16,0,41,1.5606,2,1072,2.33
h0PKIqQ5sOo,Did the SMOOTH HAWLEY Act's HIGH TARIFFS KILL US Jobs?,"Aug 10, 2025",25,330,0:00:15,60.18,43.54,,,,,,,0,0,100,0,0,0,0,,778,1.5349,0,59,0
k45xN7ST5GA,The Truth Behind NATO's Promises to Russia (Declassified Documents),"Sep 17, 2025",44,195,0:00:23,53.14,23.83,,,,,,,0,0,87.5,0,1,0,0,,776,1.4863,0,86,3.49
5s_qIszixr8,How Cyprus Was Divided in Just 5 Days #history,"Aug 30, 2025",118,77,0:01:04,54.45,16.67,,,,,,,0,0,66.67,0,1,0,0,,378,1.4706,0,1031,0.68
PezRxZz5sA8,US Secret Role in Cyprus 1974 Crisis Revealed #history,"Sep 22, 2025",52,103,0:00:49,94.81,36.69,,,,,,,0,0,100,0,0,0,0,,270,1.4649,0,353,0.57
RHMARs2OemI,Belize vs Guatemala: The Border That Split a People,"Oct 28, 2025",111,122,0:00:41,37.32,37.54,,,,,,,0,0,0,0,1,0,0,,297,1.4648,0,437,2.52
2RQWu-cyO90,The Birka Grave: DNA Proof That Female Viking Warriors Existed,"Oct 24, 2025",606,31,0:02:41,26.63,,,,,,,,0,0,,0,0,0,6,0,31,1.3896,0,868,2.19
AqLB7CB9QtE,The Surprising Truth About Foreign Intervention! #history,"Jul 27, 2025",39,301,0:00:13,34.8,31.19,,,,,,,0,0,80,0,0,0,0,,873,1.3695,0,117,0
yMAWJcjo_ug,Debunking Begins! Why I Started ‘History vs Hype’,"Jun 27, 2025",478,39,0:02:04,25.99,,,,,,,,2,0,100,0,3,0,5,0,39,1.346,2,211,9.95
I8LPPphIF-M,What REALLY Sparked Kashmir Conflict in Minutes,"Aug 15, 2025",25,308,0:00:13,52.98,48.5,,,,,,,0,0,100,0,0,0,0,,634,1.2505,0,108,0.93
kqtjxF9oa0M,Why Did Everyone Ignore These Documents?,"Sep 4, 2025",35,283,0:00:13,37.57,29.03,,,,,,,0,0,57.14,0,1,0,0,,842,1.2357,0,106,0.94
taDt_r5Q-O4,Why Did China Change Its Famous Map? #history,"Aug 21, 2025",43,173,0:00:21,49.24,27.81,,,,,,,0,0,83.33,0,0,0,0,,589,1.1725,0,593,0.17
8u2Esk7j2CU,Why Is This City Still Divided in 2025?,"Sep 24, 2025",59,135,0:00:29,50.25,48.74,,,,,,,0,0,66.67,1,2,0,0,,295,1.1626,0,296,2.36
yldSIwVsepk,The SECRET DANGER of Relying on Isolation for Power #history,"Aug 12, 2025",19,303,0:00:11,60.76,43.43,,,,,,,1,0,100,1,0,0,0,,724,1.1435,1,101,0
cQK-wlo7DbI,Taiwan's Surprising History Revealed! #history,"Aug 26, 2025",41,165,0:00:19,48.57,26.83,,,,,,,0,0,85.71,0,0,0,0,,581,1.0646,0,161,1.24
X3J03cBjTn8,KGB Secrets: How Israel’s History Was Changed by Soviet Spies,"Sep 27, 2025",32,140,0:00:25,81.12,45.9,,,,,,,1,0,83.33,2,0,0,0,,369,1.0638,1,558,1.97
vI8kbPlH4rk,Guatemala's Missing Coastline: The Belize Problem,"Oct 30, 2025",119,76,0:00:44,37.01,19.64,,,,,,,0,0,100,0,1,0,0,,367,1.0192,0,328,2.13
jLZngVFKWVg,"Why Mali, Niger and Burkina Faso Expelled France From the Sahel","Oct 1, 2025",812,25,0:02:26,18.01,,,,,,,,1,0,100,1,1,0,4,0,25,1.0155,1,906,2.1
Ns3wii1u73k,Why Did Kosovo's Story Get Twisted? #history,"Sep 22, 2025",81,116,0:00:29,35.99,48.54,,,,,,,0,0,50,0,0,0,0,,232,0.9806,0,534,0.75
GuO_kg7_Rks,The Treaty Loophole That Shaped Central America,"Oct 31, 2025",33,177,0:00:15,47.94,25.73,,,,,,,0,0,100,0,0,0,0,,641,0.9647,0,65,0
wCFReiCGiks,"Cyprus: The 2,000 Missing and the Lost Churches","Sep 26, 2025",58,175,0:00:15,26.44,28.32,,,,,,,0,0,83.33,1,0,0,0,,598,0.907,0,167,3.59
BcTmT_UN6hg,Guatemala vs Belize: The 1859 Treaty Dispute Explained,"Nov 1, 2025",39,65,0:00:43,112.11,22.18,,,,,,,0,0,66.67,0,2,0,0,,283,0.8537,0,242,2.07
JAmPiZNGU5w,How Haiti Beat Europe to Abolish Slavery in 1804,"Nov 11, 2025",51,103,0:00:25,49.42,26.08,,,,,,,1,0,66.67,3,1,0,0,,393,0.8076,1,128,1.56
7a14a4WLLPU,How Lagertha the Viking Warrior Tested Ragnar Lothbrok,"Oct 25, 2025",98,69,0:00:33,34.09,10.99,,,,,,,0,0,100,0,1,0,0,,550,0.8004,0,307,0
zQQKrbJilPI,Young Cypriots Are Defying 50 Years of Division,"Sep 28, 2025",55,101,0:00:25,45.92,31.15,,,,,,,0,0,100,0,0,0,0,,318,0.7925,0,269,4.46
qg87tlmEL0g,The Truth About Armenian Relocations Revealed! #history,"Sep 7, 2025",36,129,0:00:17,47.34,18.43,,,,,,,0,0,85.71,0,1,0,0,,600,0.7844,0,141,2.84
ZKnyMOxtFNE,What Ancient Artifacts Tell Us About Israel’s Past! #history,"Aug 5, 2025",81,60,0:00:44,55.16,27.78,,,,,,,0,0,33.33,0,0,0,0,,214,0.7834,0,92,2.17
71xY0Pt4T-M,The Fake History Behind Russia's Invasion of Georgia,"Jul 16, 2025",360,33,0:01:21,22.55,,,,,,,,0,0,66.67,0,1,0,6,0,33,0.744,0,753,3.19
ioEyVqNah1A,How Soviet Tricks Still Fool Us Today,"Sep 26, 2025",39,118,0:00:20,52.36,33.91,,,,,,,2,0,87.5,0,0,0,0,,333,0.7413,2,107,0.93
xODFE2Pyubo,Why CAMBODIA and THAILAND Keep Fighting Over This Temple,"Oct 3, 2025",442,22,0:02:01,27.39,,,,,,,,0,0,100,0,0,0,10,0,22,0.7398,0,511,2.35
